{'real_amount': Decimal('0.01'), 'id': '106', 'financial_income': Decimal('0'), 'ought_amount': Decimal('0.01'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('124'), 'id': '551144', 'financial_income': Decimal('0'), 'ought_amount': Decimal('124'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('68'), 'id': '551145', 'financial_income': Decimal('0'), 'ought_amount': Decimal('68'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('82'), 'id': '551146', 'financial_income': Decimal('0'), 'ought_amount': Decimal('82'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('77'), 'id': '551147', 'financial_income': Decimal('0'), 'ought_amount': Decimal('77'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('72'), 'id': '551148', 'financial_income': Decimal('0'), 'ought_amount': Decimal('72'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('96'), 'id': '551150', 'financial_income': Decimal('0'), 'ought_amount': Decimal('96'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('87'), 'id': '551151', 'financial_income': Decimal('0'), 'ought_amount': Decimal('87'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('36'), 'id': '551153', 'financial_income': Decimal('0'), 'ought_amount': Decimal('36'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('122'), 'id': '551154', 'financial_income': Decimal('0'), 'ought_amount': Decimal('122'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('113'), 'id': '551156', 'financial_income': Decimal('0'), 'ought_amount': Decimal('113'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('26'), 'id': '551160', 'financial_income': Decimal('0'), 'ought_amount': Decimal('26'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('52'), 'id': '551161', 'financial_income': Decimal('0'), 'ought_amount': Decimal('52'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('44'), 'id': '551162', 'financial_income': Decimal('0'), 'ought_amount': Decimal('44'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('58'), 'id': '551166', 'financial_income': Decimal('0'), 'ought_amount': Decimal('58'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('108'), 'id': '551167', 'financial_income': Decimal('0'), 'ought_amount': Decimal('108'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('60'), 'id': '551168', 'financial_income': Decimal('0'), 'ought_amount': Decimal('60'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('149'), 'id': '551169', 'financial_income': Decimal('0'), 'ought_amount': Decimal('149'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('143'), 'id': '551170', 'financial_income': Decimal('0'), 'ought_amount': Decimal('143'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('663'), 'id': '551171', 'financial_income': Decimal('0'), 'ought_amount': Decimal('663'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('92'), 'id': '551173', 'financial_income': Decimal('0'), 'ought_amount': Decimal('92'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('345'), 'id': '551174', 'financial_income': Decimal('0'), 'ought_amount': Decimal('345'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('445'), 'id': '551175', 'financial_income': Decimal('0'), 'ought_amount': Decimal('445'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('287'), 'id': '551176', 'financial_income': Decimal('0'), 'ought_amount': Decimal('287'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('343'), 'id': '551177', 'financial_income': Decimal('0'), 'ought_amount': Decimal('343'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('254'), 'id': '551179', 'financial_income': Decimal('0'), 'ought_amount': Decimal('254'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('112'), 'id': '551180', 'financial_income': Decimal('0'), 'ought_amount': Decimal('112'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('388'), 'id': '551181', 'financial_income': Decimal('0'), 'ought_amount': Decimal('388'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('105'), 'id': '551182', 'financial_income': Decimal('0'), 'ought_amount': Decimal('105'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('117'), 'id': '551183', 'financial_income': Decimal('0'), 'ought_amount': Decimal('117'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('145'), 'id': '551184', 'financial_income': Decimal('0'), 'ought_amount': Decimal('145'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('138'), 'id': '551186', 'financial_income': Decimal('0'), 'ought_amount': Decimal('138'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('137'), 'id': '551187', 'financial_income': Decimal('0'), 'ought_amount': Decimal('137'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('47'), 'id': '551189', 'financial_income': Decimal('0'), 'ought_amount': Decimal('47'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('50'), 'id': '551191', 'financial_income': Decimal('0'), 'ought_amount': Decimal('50'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('124'), 'id': '551194', 'financial_income': Decimal('0'), 'ought_amount': Decimal('124'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('20'), 'id': '551195', 'financial_income': Decimal('0'), 'ought_amount': Decimal('20'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('295'), 'id': '551196', 'financial_income': Decimal('0'), 'ought_amount': Decimal('295'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('22'), 'id': '551197', 'financial_income': Decimal('0'), 'ought_amount': Decimal('22'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('83'), 'id': '551198', 'financial_income': Decimal('0'), 'ought_amount': Decimal('83'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('59'), 'id': '551199', 'financial_income': Decimal('0'), 'ought_amount': Decimal('59'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('41'), 'id': '551201', 'financial_income': Decimal('0'), 'ought_amount': Decimal('41'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('49'), 'id': '551206', 'financial_income': Decimal('0'), 'ought_amount': Decimal('49'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('20'), 'id': '551207', 'financial_income': Decimal('0'), 'ought_amount': Decimal('20'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('21'), 'id': '551208', 'financial_income': Decimal('0'), 'ought_amount': Decimal('21'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('86'), 'id': '551210', 'financial_income': Decimal('0'), 'ought_amount': Decimal('86'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('30'), 'id': '551211', 'financial_income': Decimal('0'), 'ought_amount': Decimal('30'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('74'), 'id': '551212', 'financial_income': Decimal('0'), 'ought_amount': Decimal('74'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('79'), 'id': '551213', 'financial_income': Decimal('0'), 'ought_amount': Decimal('79'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('108'), 'id': '551215', 'financial_income': Decimal('0'), 'ought_amount': Decimal('108'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('37'), 'id': '551216', 'financial_income': Decimal('0'), 'ought_amount': Decimal('37'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('27'), 'id': '551217', 'financial_income': Decimal('0'), 'ought_amount': Decimal('27'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('46'), 'id': '551218', 'financial_income': Decimal('0'), 'ought_amount': Decimal('46'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('55'), 'id': '551219', 'financial_income': Decimal('0'), 'ought_amount': Decimal('55'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('104'), 'id': '551220', 'financial_income': Decimal('0'), 'ought_amount': Decimal('104'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('173'), 'id': '551221', 'financial_income': Decimal('0'), 'ought_amount': Decimal('173'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('264'), 'id': '551222', 'financial_income': Decimal('0'), 'ought_amount': Decimal('264'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('44'), 'id': '551223', 'financial_income': Decimal('0'), 'ought_amount': Decimal('44'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('145'), 'id': '551224', 'financial_income': Decimal('0'), 'ought_amount': Decimal('145'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('235'), 'id': '551225', 'financial_income': Decimal('0'), 'ought_amount': Decimal('235'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('100'), 'id': '551226', 'financial_income': Decimal('0'), 'ought_amount': Decimal('100'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('54'), 'id': '551227', 'financial_income': Decimal('0'), 'ought_amount': Decimal('54'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('153'), 'id': '551230', 'financial_income': Decimal('0'), 'ought_amount': Decimal('153'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('55'), 'id': '551232', 'financial_income': Decimal('0'), 'ought_amount': Decimal('55'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('103'), 'id': '551233', 'financial_income': Decimal('0'), 'ought_amount': Decimal('103'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('62'), 'id': '551234', 'financial_income': Decimal('0'), 'ought_amount': Decimal('62'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('25'), 'id': '551235', 'financial_income': Decimal('0'), 'ought_amount': Decimal('25'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('83'), 'id': '551238', 'financial_income': Decimal('0'), 'ought_amount': Decimal('83'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('91'), 'id': '551239', 'financial_income': Decimal('0'), 'ought_amount': Decimal('91'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('29'), 'id': '551245', 'financial_income': Decimal('0'), 'ought_amount': Decimal('29'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('3'), 'id': '551246', 'financial_income': Decimal('0'), 'ought_amount': Decimal('3'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('138'), 'id': '551252', 'financial_income': Decimal('0'), 'ought_amount': Decimal('138'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('17'), 'id': '551253', 'financial_income': Decimal('0'), 'ought_amount': Decimal('17'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('44'), 'id': '551258', 'financial_income': Decimal('0'), 'ought_amount': Decimal('44'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('110'), 'id': '551259', 'financial_income': Decimal('0'), 'ought_amount': Decimal('110'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('70'), 'id': '551260', 'financial_income': Decimal('0'), 'ought_amount': Decimal('70'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('147'), 'id': '551261', 'financial_income': Decimal('0'), 'ought_amount': Decimal('147'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('255'), 'id': '551263', 'financial_income': Decimal('0'), 'ought_amount': Decimal('255'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('224'), 'id': '551264', 'financial_income': Decimal('0'), 'ought_amount': Decimal('224'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('65'), 'id': '551266', 'financial_income': Decimal('0'), 'ought_amount': Decimal('65'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('115'), 'id': '551269', 'financial_income': Decimal('0'), 'ought_amount': Decimal('115'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('68'), 'id': '551271', 'financial_income': Decimal('0'), 'ought_amount': Decimal('68'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('70'), 'id': '551272', 'financial_income': Decimal('0'), 'ought_amount': Decimal('70'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('144'), 'id': '551273', 'financial_income': Decimal('0'), 'ought_amount': Decimal('144'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('115'), 'id': '551274', 'financial_income': Decimal('0'), 'ought_amount': Decimal('115'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('281'), 'id': '551275', 'financial_income': Decimal('0'), 'ought_amount': Decimal('281'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('526'), 'id': '551276', 'financial_income': Decimal('0'), 'ought_amount': Decimal('526'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('141'), 'id': '551280', 'financial_income': Decimal('0'), 'ought_amount': Decimal('141'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('128'), 'id': '551281', 'financial_income': Decimal('0'), 'ought_amount': Decimal('128'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('159'), 'id': '551282', 'financial_income': Decimal('0'), 'ought_amount': Decimal('159'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('68'), 'id': '551284', 'financial_income': Decimal('0'), 'ought_amount': Decimal('68'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('45'), 'id': '551288', 'financial_income': Decimal('0'), 'ought_amount': Decimal('45'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('101'), 'id': '551289', 'financial_income': Decimal('0'), 'ought_amount': Decimal('101'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('64'), 'id': '551295', 'financial_income': Decimal('0'), 'ought_amount': Decimal('64'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('14'), 'id': '551301', 'financial_income': Decimal('0'), 'ought_amount': Decimal('14'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('72'), 'id': '551303', 'financial_income': Decimal('0'), 'ought_amount': Decimal('72'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('85'), 'id': '551304', 'financial_income': Decimal('0'), 'ought_amount': Decimal('85'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('81'), 'id': '551311', 'financial_income': Decimal('0'), 'ought_amount': Decimal('81'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('13'), 'id': '551315', 'financial_income': Decimal('0'), 'ought_amount': Decimal('13'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('34'), 'id': '551316', 'financial_income': Decimal('0'), 'ought_amount': Decimal('34'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('5'), 'id': '551318', 'financial_income': Decimal('0'), 'ought_amount': Decimal('5'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('212'), 'id': '551323', 'financial_income': Decimal('0'), 'ought_amount': Decimal('212'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('142'), 'id': '551324', 'financial_income': Decimal('0'), 'ought_amount': Decimal('142'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('127'), 'id': '551325', 'financial_income': Decimal('0'), 'ought_amount': Decimal('127'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('96'), 'id': '551326', 'financial_income': Decimal('0'), 'ought_amount': Decimal('96'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('111'), 'id': '551327', 'financial_income': Decimal('0'), 'ought_amount': Decimal('111'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('101'), 'id': '551328', 'financial_income': Decimal('0'), 'ought_amount': Decimal('101'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('156'), 'id': '551329', 'financial_income': Decimal('0'), 'ought_amount': Decimal('156'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('118'), 'id': '551333', 'financial_income': Decimal('0'), 'ought_amount': Decimal('118'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('44'), 'id': '551334', 'financial_income': Decimal('0'), 'ought_amount': Decimal('44'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('7'), 'id': '551336', 'financial_income': Decimal('0'), 'ought_amount': Decimal('7'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('64'), 'id': '551340', 'financial_income': Decimal('0'), 'ought_amount': Decimal('64'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('72'), 'id': '551346', 'financial_income': Decimal('0'), 'ought_amount': Decimal('72'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('72'), 'id': '551347', 'financial_income': Decimal('0'), 'ought_amount': Decimal('72'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('76'), 'id': '551348', 'financial_income': Decimal('0'), 'ought_amount': Decimal('76'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('3'), 'id': '551349', 'financial_income': Decimal('0'), 'ought_amount': Decimal('3'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('137'), 'id': '551351', 'financial_income': Decimal('0'), 'ought_amount': Decimal('137'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('64'), 'id': '551352', 'financial_income': Decimal('0'), 'ought_amount': Decimal('64'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('78'), 'id': '551353', 'financial_income': Decimal('0'), 'ought_amount': Decimal('78'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('19'), 'id': '551354', 'financial_income': Decimal('0'), 'ought_amount': Decimal('19'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('19'), 'id': '551356', 'financial_income': Decimal('0'), 'ought_amount': Decimal('19'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('13'), 'id': '551358', 'financial_income': Decimal('0'), 'ought_amount': Decimal('13'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('327'), 'id': '551359', 'financial_income': Decimal('0'), 'ought_amount': Decimal('327'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('130'), 'id': '551361', 'financial_income': Decimal('0'), 'ought_amount': Decimal('130'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('159'), 'id': '551362', 'financial_income': Decimal('0'), 'ought_amount': Decimal('159'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('17'), 'id': '551363', 'financial_income': Decimal('0'), 'ought_amount': Decimal('17'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('92'), 'id': '551364', 'financial_income': Decimal('0'), 'ought_amount': Decimal('92'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('85'), 'id': '551365', 'financial_income': Decimal('0'), 'ought_amount': Decimal('85'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('138'), 'id': '551366', 'financial_income': Decimal('0'), 'ought_amount': Decimal('138'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('174'), 'id': '551367', 'financial_income': Decimal('0'), 'ought_amount': Decimal('174'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('331'), 'id': '551368', 'financial_income': Decimal('0'), 'ought_amount': Decimal('331'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('58'), 'id': '551369', 'financial_income': Decimal('0'), 'ought_amount': Decimal('58'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('179'), 'id': '551372', 'financial_income': Decimal('0'), 'ought_amount': Decimal('179'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('55'), 'id': '551373', 'financial_income': Decimal('0'), 'ought_amount': Decimal('55'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('50'), 'id': '551379', 'financial_income': Decimal('0'), 'ought_amount': Decimal('50'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('50'), 'id': '551380', 'financial_income': Decimal('0'), 'ought_amount': Decimal('50'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('55'), 'id': '551386', 'financial_income': Decimal('0'), 'ought_amount': Decimal('55'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('17'), 'id': '551387', 'financial_income': Decimal('0'), 'ought_amount': Decimal('17'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('146'), 'id': '551399', 'financial_income': Decimal('0'), 'ought_amount': Decimal('146'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('40'), 'id': '551400', 'financial_income': Decimal('0'), 'ought_amount': Decimal('40'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('457'), 'id': '551406', 'financial_income': Decimal('0'), 'ought_amount': Decimal('457'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('93'), 'id': '551467', 'financial_income': Decimal('0'), 'ought_amount': Decimal('93'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('1347'), 'id': '551468', 'financial_income': Decimal('0'), 'ought_amount': Decimal('1347'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('221'), 'id': '551473', 'financial_income': Decimal('0'), 'ought_amount': Decimal('221'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('20.3'), 'id': '596030', 'financial_income': Decimal('0'), 'ought_amount': Decimal('20.3'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('101.5'), 'id': '596032', 'financial_income': Decimal('0'), 'ought_amount': Decimal('101.5'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('78.3'), 'id': '596033', 'financial_income': Decimal('0'), 'ought_amount': Decimal('78.3'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('84.1'), 'id': '596034', 'financial_income': Decimal('0'), 'ought_amount': Decimal('84.1'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('31.9'), 'id': '596036', 'financial_income': Decimal('0'), 'ought_amount': Decimal('31.9'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('29'), 'id': '596038', 'financial_income': Decimal('0'), 'ought_amount': Decimal('29'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('87'), 'id': '596039', 'financial_income': Decimal('0'), 'ought_amount': Decimal('87'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('37.7'), 'id': '596040', 'financial_income': Decimal('0'), 'ought_amount': Decimal('37.7'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('72.5'), 'id': '596041', 'financial_income': Decimal('0'), 'ought_amount': Decimal('72.5'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
